netcdf GL_201207_TS_DB_44761.nc {
  dimensions:
    TIME = UNLIMITED;   // (491 currently)
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    char ATPT_DM(TIME=491, DEPTH=1);
      :long_name = "method of data processing";
      :conventions = "OceanSITES reference table 5";
      :flag_values = "R, P, D, M";
      :flag_meanings = "realtime post-recovery delayed-mode mixed";
      :_FillValue = " ";

    float ATMS(TIME=491, DEPTH=1);
      :long_name = "Atmospheric pressure at sea level";
      :standard_name = "air_pressure_at_sea_level";
      :units = "hectopascal";
      :_FillValue = 9.96921E36f; // float

    byte ATMS_QC(TIME=491, DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    char ATMS_DM(TIME=491, DEPTH=1);
      :long_name = "method of data processing";
      :conventions = "OceanSITES reference table 5";
      :flag_values = "R, P, D, M";
      :flag_meanings = "realtime post-recovery delayed-mode mixed";
      :_FillValue = " ";

  // global attributes:
  :data_type = "OceanSITES time-series data";
  :format_version = "1.1";
  :platform_code = "44761";
  :date_update = "2012-08-06T22:07:01Z";
  :institution = "Unknown institution";
  :site_code = " ";
  :wmo_platform_code = "44761";
  :platform_name = " ";
  :source = "BUOY/MOORING: SURFACE, DRIFTING : observation";
  :history = "2012-08-06T22:07:01Z : Creation";
  :data_mode = "R";
  :quality_control_indicator = "6";
  :quality_index = "A";
  :references = "http://www.myocean.eu.org,http://www.coriolis.eu.org";
  :comment = " ";
  :conventions = "OceanSITES Manual 1.1, CF-1.1";
  :netcdf_version = "3.5";
  :title = " ";
  :summary = " ";
  :naming_authority = "OceanSITES";
  :id = "GL_201207_TS_DB_44761";
  :cdm_data_type = "Time-series";
  :area = "Global Ocean";
  :geospatial_lat_min = "47.763";
  :geospatial_lat_max = "51.078";
  :geospatial_lon_min = "-44.112";
  :geospatial_lon_max = "-39.878";
  :geospatial_vertical_min = " ";
  :geospatial_vertical_max = " ";
  :time_coverage_start = "2012-07-11T13:00:00Z";
  :time_coverage_end = "2012-07-31T23:00:00Z";
  :institution_references = "http://www.coriolis.eu.org";
  :contact = "codac@ifremer.fr";
  :author = "Coriolis and MyOcean data provider";
  :data_assembly_center = "Coriolis";
  :pi_name = "";
  :distribution_statement = "These data follow MyOcean standards; they are public and free of charge. User assu
mes all risk for use of data. User must display citation in any publication or product using data. User must co
ntact PI prior to any commercial use of data. More on: http://www.myocean.eu/data_policy";
  :citation = "These data were collected and made freely available by the MyOcean project and the programs that
 contribute to it";
  :update_interval = "daily";
  :qc_manual = "OceanSITES User's Manual v1.1";
 data:
}
